relative_path,name,bytes
INFRASOFT\GXREORG.FLG,GXREORG.FLG,30
INFRASOFT\GXResources.dll,GXResources.dll,36864
INFRASOFT\GxSetFrm.exe,GxSetFrm.exe,3072
INFRASOFT\GXTRC70.DLL,GXTRC70.DLL,131072
INFRASOFT\GXUTL32.DLL,GXUTL32.DLL,36864
INFRASOFT\GXVBREO.LOG,GXVBREO.LOG,566682
INFRASOFT\GXWRQT70.DLL,GXWRQT70.DLL,45056
INFRASOFT\GX_DATA.ldb,GX_DATA.ldb,320
INFRASOFT\GX_MENU.MDB,GX_MENU.MDB,65536
INFRASOFT\Interop.GXOFFICE2Lib.dll,Interop.GXOFFICE2Lib.dll,45056
INFRASOFT\Interop.MAPI.dll,Interop.MAPI.dll,135168
INFRASOFT\Interop.Outlook.dll,Interop.Outlook.dll,397312
INFRASOFT\Interop.SQLDMO.dll,Interop.SQLDMO.dll,946176
INFRASOFT\iTextAsian.dll,iTextAsian.dll,1904640
INFRASOFT\itextsharp.dll,itextsharp.dll,3260416
INFRASOFT\Jakarta.Commons.Logging.dll,Jakarta.Commons.Logging.dll,49152
INFRASOFT\Jakarta.POI.dll,Jakarta.POI.dll,946176
INFRASOFT\JSharpLib.dll,JSharpLib.dll,630784
INFRASOFT\log4net.dll,log4net.dll,196608
INFRASOFT\messages.por.dll,messages.por.dll,23040
INFRASOFT\MGXMAIN.GXM,MGXMAIN.GXM,189
INFRASOFT\MICROESOFTCLIENTE.TXT,MICROESOFTCLIENTE.TXT,0
INFRASOFT\MICROESOFTCLIENTEH.TXT,MICROESOFTCLIENTEH.TXT,18
INFRASOFT\Mono.Security.dll,Mono.Security.dll,255488
INFRASOFT\MPRO.GXM,MPRO.GXM,6314
INFRASOFT\MRPT.GXM,MRPT.GXM,2905
INFRASOFT\MTRN.GXM,MTRN.GXM,3669
INFRASOFT\MWKP.GXM,MWKP.GXM,6527
INFRASOFT\MySQLDriverCS.dll,MySQLDriverCS.dll,69632
INFRASOFT\NACABADO.EXE,NACABADO.EXE,2174976
INFRASOFT\NACABMOV.EXE,NACABMOV.EXE,2408448
INFRASOFT\NAMATERI.EXE,NAMATERI.EXE,4415488
INFRASOFT\NCFG2EMP.EXE,NCFG2EMP.EXE,544768
INFRASOFT\NCFG4EMP.EXE,NCFG4EMP.EXE,528384
INFRASOFT\NCFG5EMP.EXE,NCFG5EMP.EXE,696320
INFRASOFT\NCFG6EMP.EXE,NCFG6EMP.EXE,622592
INFRASOFT\NCFG7EMP.EXE,NCFG7EMP.EXE,663552
INFRASOFT\NCFGEMPR.EXE,NCFGEMPR.EXE,491520
INFRASOFT\NCLIECOM.EXE,NCLIECOM.EXE,921600
INFRASOFT\NCLIECRE.EXE,NCLIECRE.EXE,1175552
INFRASOFT\NCLIEPCM.EXE,NCLIEPCM.EXE,1282048
INFRASOFT\NCLIEPRO.EXE,NCLIEPRO.EXE,1560576
INFRASOFT\NCLIERCM.EXE,NCLIERCM.EXE,1236992
INFRASOFT\NCLIEREF.EXE,NCLIEREF.EXE,3108864
INFRASOFT\NCLITLM.EXE,NCLITLM.EXE,1515520
INFRASOFT\NCLITLMP.EXE,NCLITLMP.EXE,1282048
INFRASOFT\NCLITREV.EXE,NCLITREV.EXE,1859584
INFRASOFT\NCLIXEEQ.EXE,NCLIXEEQ.EXE,475136
INFRASOFT\NCLIXEPR.EXE,NCLIXEPR.EXE,753664
INFRASOFT\NCLIXPMA.EXE,NCLIXPMA.EXE,5193728
INFRASOFT\NCMIMOBI.EXE,NCMIMOBI.EXE,536576
INFRASOFT\NCONFMEN.EXE,NCONFMEN.EXE,274432
INFRASOFT\NDRVESCE.EXE,NDRVESCE.EXE,323584
INFRASOFT\NEMPFOL.EXE,NEMPFOL.EXE,581632
INFRASOFT\NEMPNUM.EXE,NEMPNUM.EXE,344064
INFRASOFT\NEMPPTO.EXE,NEMPPTO.EXE,434176
INFRASOFT\NFICPRUC.EXE,NFICPRUC.EXE,6557696
INFRASOFT\NMATERIA.EXE,NMATERIA.EXE,6582272
INFRASOFT\NMENUS.EXE,NMENUS.EXE,393216
INFRASOFT\NNFISENT.EXE,NNFISENT.EXE,8859648
INFRASOFT\NNFISENZ.EXE,NNFISENZ.EXE,8183808
INFRASOFT\NNFISESS.EXE,NNFISESS.EXE,3358720
INFRASOFT\NNFISESX.EXE,NNFISESX.EXE,1617920
INFRASOFT\NNFISETC.EXE,NNFISETC.EXE,2805760
INFRASOFT\NNFISETS.EXE,NNFISETS.EXE,3776512
INFRASOFT\NNFISOBR.EXE,NNFISOBR.EXE,344064
INFRASOFT\NNFISOCI.EXE,NNFISOCI.EXE,532480
INFRASOFT\NNFISPDI.EXE,NNFISPDI.EXE,405504
INFRASOFT\NNOTACOM.EXE,NNOTACOM.EXE,5521408
INFRASOFT\NNOTAVEN.EXE,NNOTAVEN.EXE,1114112
INFRASOFT\NNOTCOMP.EXE,NNOTCOMP.EXE,1372160
INFRASOFT\NNOTCOMS.EXE,NNOTCOMS.EXE,2002944
INFRASOFT\NNOTITEC.EXE,NNOTITEC.EXE,421888
INFRASOFT\NNXFISE2.EXE,NNXFISE2.EXE,8155136
INFRASOFT\NNXFISEN.EXE,NNXFISEN.EXE,8720384
INFRASOFT\NORCADUP.EXE,NORCADUP.EXE,462848
INFRASOFT\NORCAMCL.EXE,NORCAMCL.EXE,1998848
INFRASOFT\NORCAMEN.EXE,NORCAMEN.EXE,2215936
INFRASOFT\NORCANFA.EXE,NORCANFA.EXE,1941504
INFRASOFT\NORCAQTD.EXE,NORCAQTD.EXE,1839104
INFRASOFT\NORCARES.EXE,NORCARES.EXE,1052672
INFRASOFT\NORCATAB.EXE,NORCATAB.EXE,2007040
INFRASOFT\NORCATRA.EXE,NORCATRA.EXE,471040
INFRASOFT\NORCATRE.EXE,NORCATRE.EXE,2043904
INFRASOFT\NORCAVEN.EXE,NORCAVEN.EXE,450560
INFRASOFT\NORCAWCE.EXE,NORCAWCE.EXE,6512640
INFRASOFT\NORCAZCE.EXE,NORCAZCE.EXE,6598656
INFRASOFT\NORCCLII.EXE,NORCCLII.EXE,1986560
INFRASOFT\NORCCOBE.EXE,NORCCOBE.EXE,2142208
INFRASOFT\NORCCOMP.EXE,NORCCOMP.EXE,1945600
INFRASOFT\NORCDESC.EXE,NORCDESC.EXE,2039808
INFRASOFT\NORCFATU.EXE,NORCFATU.EXE,1208320
INFRASOFT\NORCOTB.EXE,NORCOTB.EXE,2174976
INFRASOFT\NORCRZDE.EXE,NORCRZDE.EXE,1978368
INFRASOFT\NORCXEND.EXE,NORCXEND.EXE,614400
INFRASOFT\NORCXFCT.EXE,NORCXFCT.EXE,1814528
INFRASOFT\NORCXFCV.EXE,NORCXFCV.EXE,1245184
INFRASOFT\NORCXFCX.EXE,NORCXFCX.EXE,913408
INFRASOFT\NORCXFCZ.EXE,NORCXFCZ.EXE,1511424
INFRASOFT\NORCXFIZ.EXE,NORCXFIZ.EXE,544768
INFRASOFT\NORCXIFC.EXE,NORCXIFC.EXE,1789952
INFRASOFT\NORTRAPS.EXE,NORTRAPS.EXE,1486848
INFRASOFT\NPEDEXPL.EXE,NPEDEXPL.EXE,1388544
INFRASOFT\NPEDIDOS.EXE,NPEDIDOS.EXE,581632
INFRASOFT\NPEDINT1.EXE,NPEDINT1.EXE,1380352
INFRASOFT\NPEDINT2.EXE,NPEDINT2.EXE,679936
INFRASOFT\NPEDITEE.EXE,NPEDITEE.EXE,2478080
INFRASOFT\NPEDITEQ.EXE,NPEDITEQ.EXE,1048576
INFRASOFT\NPEDITQD.EXE,NPEDITQD.EXE,827392
INFRASOFT\NPEDOBSI.EXE,NPEDOBSI.EXE,1236992
INFRASOFT\NPEDOCUM.EXE,NPEDOCUM.EXE,483328
INFRASOFT\NPEDV2AN.EXE,NPEDV2AN.EXE,4808704
INFRASOFT\NPEDVANT.EXE,NPEDVANT.EXE,2191360
INFRASOFT\NPEDVEOB.EXE,NPEDVEOB.EXE,524288
INFRASOFT\NPEDVXAN.EXE,NPEDVXAN.EXE,4268032
INFRASOFT\NPEDXDIV.EXE,NPEDXDIV.EXE,798720
INFRASOFT\Npgsql.dll,Npgsql.dll,319488
INFRASOFT\NPLANO.EXE,NPLANO.EXE,6926336
INFRASOFT\NPSCUSTO.EXE,NPSCUSTO.EXE,397312
INFRASOFT\NPSORDDE.EXE,NPSORDDE.EXE,417792
INFRASOFT\NPSORDER.EXE,NPSORDER.EXE,425984
INFRASOFT\NPSORDHI.EXE,NPSORDHI.EXE,299008
INFRASOFT\NPSORDST.EXE,NPSORDST.EXE,327680
INFRASOFT\NTELAS.EXE,NTELAS.EXE,372736
INFRASOFT\NTIPSERV.EXE,NTIPSERV.EXE,299008
INFRASOFT\NVENDPER.EXE,NVENDPER.EXE,495616
INFRASOFT\NWEBCOLE.EXE,NWEBCOLE.EXE,249856
INFRASOFT\NWEBPED.EXE,NWEBPED.EXE,901120
INFRASOFT\NWEBPEDF.EXE,NWEBPEDF.EXE,626688
INFRASOFT\NWEBPEDK.EXE,NWEBPEDK.EXE,647168
INFRASOFT\NWEBPWCO.EXE,NWEBPWCO.EXE,557056
INFRASOFT\OACBDCON.EXE,OACBDCON.EXE,221184
INFRASOFT\OACDSCOD.EXE,OACDSCOD.EXE,311296
INFRASOFT\OACERETQ.EXE,OACERETQ.EXE,282624
INFRASOFT\OACERTAE.EXE,OACERTAE.EXE,290816
INFRASOFT\OACERTOO.EXE,OACERTOO.EXE,339968
INFRASOFT\OACEXFPM.EXE,OACEXFPM.EXE,282624
INFRASOFT\OACFONFE.EXE,OACFONFE.EXE,237568
INFRASOFT\OACFORMA.EXE,OACFORMA.EXE,253952
INFRASOFT\OACINS.EXE,OACINS.EXE,225280
INFRASOFT\OACODBOL.EXE,OACODBOL.EXE,225280
INFRASOFT\OACORCRE.EXE,OACORCRE.EXE,282624
INFRASOFT\OACPROFI.EXE,OACPROFI.EXE,311296
INFRASOFT\OACRQSAT.EXE,OACRQSAT.EXE,696320
INFRASOFT\OAESCNFP.EXE,OAESCNFP.EXE,581632
INFRASOFT\OAFASE.EXE,OAFASE.EXE,319488
INFRASOFT\OALTBAIX.EXE,OALTBAIX.EXE,8511488
INFRASOFT\OALTEBAX.EXE,OALTEBAX.EXE,7368704
INFRASOFT\OALTERAO.EXE,OALTERAO.EXE,2768896
INFRASOFT\OALTVNDC.EXE,OALTVNDC.EXE,2613248
INFRASOFT\OANAFATE.EXE,OANAFATE.EXE,352256
INFRASOFT\OAORCDCO.EXE,OAORCDCO.EXE,401408
INFRASOFT\OAORCDVD.EXE,OAORCDVD.EXE,389120
INFRASOFT\OAORCDVE.EXE,OAORCDVE.EXE,389120
INFRASOFT\OAORCGED.EXE,OAORCGED.EXE,409600
INFRASOFT\OAORCGEM.EXE,OAORCGEM.EXE,409600
INFRASOFT\OAORCJMA.EXE,OAORCJMA.EXE,471040
INFRASOFT\OAORCJMT.EXE,OAORCJMT.EXE,471040
INFRASOFT\OAORCJVD.EXE,OAORCJVD.EXE,471040
INFRASOFT\OAORCJVM.EXE,OAORCJVM.EXE,471040
INFRASOFT\OAORCRGO.EXE,OAORCRGO.EXE,221184
INFRASOFT\OAORCVCO.EXE,OAORCVCO.EXE,401408
INFRASOFT\OAORCVDT.EXE,OAORCVDT.EXE,389120
INFRASOFT\OAORCVEN.EXE,OAORCVEN.EXE,389120
INFRASOFT\OAORDIDV.EXE,OAORDIDV.EXE,393216
INFRASOFT\OAORDIVE.EXE,OAORDIVE.EXE,393216
INFRASOFT\OAORGCDA.EXE,OAORGCDA.EXE,335872
INFRASOFT\OAORGCDM.EXE,OAORGCDM.EXE,335872
INFRASOFT\OAORITPV.EXE,OAORITPV.EXE,221184
INFRASOFT\OAORVDPL.EXE,OAORVDPL.EXE,528384
INFRASOFT\OARATDPS.EXE,OARATDPS.EXE,237568
INFRASOFT\OARESDTM.EXE,OARESDTM.EXE,671744
INFRASOFT\OATAACES.EXE,OATAACES.EXE,303104
INFRASOFT\OATFREIT.EXE,OATFREIT.EXE,307200
INFRASOFT\OATORCES.EXE,OATORCES.EXE,5541888
INFRASOFT\OATORCWE.EXE,OATORCWE.EXE,229376
INFRASOFT\OATUAL_O.EXE,OATUAL_O.EXE,7352320
INFRASOFT\OATUESTP.EXE,OATUESTP.EXE,253952
INFRASOFT\OATUORTR.EXE,OATUORTR.EXE,7352320
INFRASOFT\OATURCOG.EXE,OATURCOG.EXE,7294976
INFRASOFT\OAUCMATF.EXE,OAUCMATF.EXE,233472
INFRASOFT\OAVDPLAV.EXE,OAVDPLAV.EXE,360448
INFRASOFT\OAVDPLVE.EXE,OAVDPLVE.EXE,352256
INFRASOFT\OAXMLNFE.EXE,OAXMLNFE.EXE,630784
INFRASOFT\OBAIXAER.EXE,OBAIXAER.EXE,221184
INFRASOFT\OBFANFRE.EXE,OBFANFRE.EXE,217088
INFRASOFT\OBLIGRSA.EXE,OBLIGRSA.EXE,241664
INFRASOFT\OBLISALE.EXE,OBLISALE.EXE,323584
INFRASOFT\OBLISDEI.EXE,OBLISDEI.EXE,376832
INFRASOFT\OBLOGEA1.EXE,OBLOGEA1.EXE,380928
INFRASOFT\OBLOGERA.EXE,OBLOGERA.EXE,385024
INFRASOFT\OBUJAENF.EXE,OBUJAENF.EXE,217088
INFRASOFT\OBUSCACO.EXE,OBUSCACO.EXE,221184
INFRASOFT\OBUSCOGE.EXE,OBUSCOGE.EXE,217088
INFRASOFT\OBUSCORC.EXE,OBUSCORC.EXE,217088
INFRASOFT\OC2IMPOR.EXE,OC2IMPOR.EXE,3874816
INFRASOFT\OCALCPWB.EXE,OCALCPWB.EXE,262144
INFRASOFT\OCALENST.EXE,OCALENST.EXE,270336
INFRASOFT\OCALPRAE.EXE,OCALPRAE.EXE,335872
INFRASOFT\OCANCNFE.EXE,OCANCNFE.EXE,479232
INFRASOFT\OCANNOTC.EXE,OCANNOTC.EXE,892928
INFRASOFT\OCANORCA.EXE,OCANORCA.EXE,327680
INFRASOFT\OCANORVM.EXE,OCANORVM.EXE,7356416
INFRASOFT\OCANXORV.EXE,OCANXORV.EXE,368640
INFRASOFT\OCARDSHD.EXE,OCARDSHD.EXE,249856
INFRASOFT\OCARGARE.EXE,OCARGARE.EXE,270336
INFRASOFT\OCDINVEN.EXE,OCDINVEN.EXE,270336
INFRASOFT\OCHQLAN.EXE,OCHQLAN.EXE,217088
INFRASOFT\OCIMORCG.EXE,OCIMORCG.EXE,3883008
INFRASOFT\OCIMPORC.EXE,OCIMPORC.EXE,3883008
INFRASOFT\OCLILCRE.EXE,OCLILCRE.EXE,303104
INFRASOFT\OCLILMFI.EXE,OCLILMFI.EXE,307200
INFRASOFT\OCLIOBS.EXE,OCLIOBS.EXE,217088
INFRASOFT\OCLIXSVE.EXE,OCLIXSVE.EXE,237568
INFRASOFT\OCOD2BAR.EXE,OCOD2BAR.EXE,286720
INFRASOFT\OCODBARE.EXE,OCODBARE.EXE,286720
INFRASOFT\OCODBARR.EXE,OCODBARR.EXE,278528
INFRASOFT\OCOFCNFE.EXE,OCOFCNFE.EXE,303104
INFRASOFT\OCOFCOT.EXE,OCOFCOT.EXE,233472
INFRASOFT\OCONFCAD.EXE,OCONFCAD.EXE,229376
INFRASOFT\OCONSUNF.EXE,OCONSUNF.EXE,225280
INFRASOFT\OCOPNFSA.EXE,OCOPNFSA.EXE,581632
INFRASOFT\OCOPORCO.EXE,OCOPORCO.EXE,1085440
INFRASOFT\OCOPORCS.EXE,OCOPORCS.EXE,557056
INFRASOFT\OCPESNFC.EXE,OCPESNFC.EXE,217088
INFRASOFT\OCRGACON.EXE,OCRGACON.EXE,319488
INFRASOFT\OCRIAPDF.EXE,OCRIAPDF.EXE,917504
INFRASOFT\OCRVOINF.EXE,OCRVOINF.EXE,425984
INFRASOFT\OCXMLNFE.EXE,OCXMLNFE.EXE,225280
INFRASOFT\ODESCDUP.EXE,ODESCDUP.EXE,221184
INFRASOFT\ODEVNFI.EXE,ODEVNFI.EXE,1404928
INFRASOFT\ODEVNFI_ori.EXE,ODEVNFI_ori.EXE,1335296
INFRASOFT\ODEVNFSA.EXE,ODEVNFSA.EXE,565248
INFRASOFT\ODIFGAN.EXE,ODIFGAN.EXE,229376
INFRASOFT\ODOBPEDI.EXE,ODOBPEDI.EXE,233472
INFRASOFT\ODPLPED.EXE,ODPLPED.EXE,217088
INFRASOFT\ODPSBEDS.EXE,ODPSBEDS.EXE,217088
INFRASOFT\ODSHINDU.EXE,ODSHINDU.EXE,430080
INFRASOFT\ODSHINDV.EXE,ODSHINDV.EXE,364544
INFRASOFT\ODSHMSMV.EXE,ODSHMSMV.EXE,1040384
INFRASOFT\OECOPNUM.EXE,OECOPNUM.EXE,221184
INFRASOFT\OECUPFIS.EXE,OECUPFIS.EXE,339968
INFRASOFT\OEMACNFE.EXE,OEMACNFE.EXE,229376
INFRASOFT\OEN3DEML.EXE,OEN3DEML.EXE,581632
INFRASOFT\OEN3EMLV.EXE,OEN3EMLV.EXE,581632
INFRASOFT\OEN3GDEM.EXE,OEN3GDEM.EXE,577536
INFRASOFT\OEN3GEMA.EXE,OEN3GEMA.EXE,577536
INFRASOFT\OEN3INVE.EXE,OEN3INVE.EXE,303104
INFRASOFT\OEN3ORC1.EXE,OEN3ORC1.EXE,339968
INFRASOFT\OEN3PREC.EXE,OEN3PREC.EXE,356352
INFRASOFT\OEN3PRO1.EXE,OEN3PRO1.EXE,315392
INFRASOFT\OENCPYBD.EXE,OENCPYBD.EXE,229376
INFRASOFT\OENVAFEE.EXE,OENVAFEE.EXE,413696
INFRASOFT\OENVBOL.EXE,OENVBOL.EXE,348160
INFRASOFT\OENVDEML.EXE,OENVDEML.EXE,581632
INFRASOFT\OENVEMLV.EXE,OENVEMLV.EXE,581632
INFRASOFT\OENVGDEM.EXE,OENVGDEM.EXE,577536
INFRASOFT\OENVGEMA.EXE,OENVGEMA.EXE,577536
INFRASOFT\OENVINVD.EXE,OENVINVD.EXE,303104
INFRASOFT\OENVINVE.EXE,OENVINVE.EXE,303104
INFRASOFT\OENVMETA.EXE,OENVMETA.EXE,331776
INFRASOFT\OENVORC.EXE,OENVORC.EXE,339968
INFRASOFT\OENVORC1.EXE,OENVORC1.EXE,339968
INFRASOFT\OENVORC2.EXE,OENVORC2.EXE,348160
INFRASOFT\OENVPPDT.EXE,OENVPPDT.EXE,315392
INFRASOFT\OENVPRDT.EXE,OENVPRDT.EXE,303104
INFRASOFT\OENVPREC.EXE,OENVPREC.EXE,356352
INFRASOFT\OENVPREP.EXE,OENVPREP.EXE,315392
INFRASOFT\OENVPRER.EXE,OENVPRER.EXE,303104
INFRASOFT\OENVPRO.EXE,OENVPRO.EXE,319488
INFRASOFT\OENVPRO1.EXE,OENVPRO1.EXE,315392
INFRASOFT\OENVPRO2.EXE,OENVPRO2.EXE,323584
INFRASOFT\OENVSALI.EXE,OENVSALI.EXE,323584
INFRASOFT\OEOC2FLS.EXE,OEOC2FLS.EXE,299008
INFRASOFT\OEOC2FOL.EXE,OEOC2FOL.EXE,290816
INFRASOFT\OEOCI17U.EXE,OEOCI17U.EXE,299008
INFRASOFT\OEOCID1E.EXE,OEOCID1E.EXE,294912
INFRASOFT\OEOCID1L.EXE,OEOCID1L.EXE,335872
INFRASOFT\OEOCID2E.EXE,OEOCID2E.EXE,303104
INFRASOFT\OEOCIDE1.EXE,OEOCIDE1.EXE,299008
INFRASOFT\OEOCIDO1.EXE,OEOCIDO1.EXE,299008
INFRASOFT\OEOCIDOU.EXE,OEOCIDOU.EXE,299008
INFRASOFT\OEOCLESP.EXE,OEOCLESP.EXE,303104
INFRASOFT\OEOCLLAN.EXE,OEOCLLAN.EXE,303104
INFRASOFT\OEOCMGDC.EXE,OEOCMGDC.EXE,299008
INFRASOFT\OEOCMTDC.EXE,OEOCMTDC.EXE,282624
INFRASOFT\OEOCPIDO.EXE,OEOCPIDO.EXE,299008
INFRASOFT\OEOCSN2F.EXE,OEOCSN2F.EXE,290816
INFRASOFT\OEOCUSUS.EXE,OEOCUSUS.EXE,290816
INFRASOFT\OEOXID1L.EXE,OEOXID1L.EXE,339968
INFRASOFT\OERRSICR.EXE,OERRSICR.EXE,237568
INFRASOFT\OET2PGJA.EXE,OET2PGJA.EXE,249856
INFRASOFT\OEXITACP.EXE,OEXITACP.EXE,573440
INFRASOFT\OEXITCOP.EXE,OEXITCOP.EXE,831488
INFRASOFT\OEXITNOT.EXE,OEXITNOT.EXE,6574080
INFRASOFT\OEXITORC.EXE,OEXITORC.EXE,7352320
INFRASOFT\OEXITPED.EXE,OEXITPED.EXE,1024000
INFRASOFT\OEXMLNFE.EXE,OEXMLNFE.EXE,225280
INFRASOFT\OEXPNFEP.EXE,OEXPNFEP.EXE,212992
INFRASOFT\OEXPPRD2.EXE,OEXPPRD2.EXE,225280
INFRASOFT\OEXPPROD.EXE,OEXPPROD.EXE,348160
INFRASOFT\OEXXDID1.EXE,OEXXDID1.EXE,303104
INFRASOFT\OFATAUTO.EXE,OFATAUTO.EXE,6152192
INFRASOFT\OFECHAM.EXE,OFECHAM.EXE,520192
INFRASOFT\OFICCNSA.EXE,OFICCNSA.EXE,274432
INFRASOFT\OFINALNF.EXE,OFINALNF.EXE,335872
INFRASOFT\OFLACEMP.EXE,OFLACEMP.EXE,278528
INFRASOFT\OFPVCESP.EXE,OFPVCESP.EXE,290816
INFRASOFT\OFPVGERA.EXE,OFPVGERA.EXE,274432
INFRASOFT\OGATUNFC.EXE,OGATUNFC.EXE,5840896
INFRASOFT\OGER20AN.EXE,OGER20AN.EXE,1007616
INFRASOFT\OGERAPIX.EXE,OGERAPIX.EXE,430080
INFRASOFT\OGERAQRC.EXE,OGERAQRC.EXE,217088
INFRASOFT\OGERPDFE.EXE,OGERPDFE.EXE,663552
INFRASOFT\OGERPIXD.EXE,OGERPIXD.EXE,421888
INFRASOFT\OGERTABP.EXE,OGERTABP.EXE,241664
INFRASOFT\OGETPEDO.EXE,OGETPEDO.EXE,397312
INFRASOFT\OGIMNFE2.EXE,OGIMNFE2.EXE,1622016
INFRASOFT\OGIMNFE2_ori.EXE,OGIMNFE2_ori.EXE,1486848
INFRASOFT\OGNOTREM.EXE,OGNOTREM.EXE,430080
INFRASOFT\ogprevnf.exe,ogprevnf.exe,4096
INFRASOFT\OGRPACB.EXE,OGRPACB.EXE,229376
INFRASOFT\OGRSOLLI.EXE,OGRSOLLI.EXE,286720
INFRASOFT\OGRTCARG.EXE,OGRTCARG.EXE,348160
INFRASOFT\ogrv310web.exe,ogrv310web.exe,4096
INFRASOFT\OIMP2ORC.EXE,OIMP2ORC.EXE,3964928
INFRASOFT\OIMPAUTE.EXE,OIMPAUTE.EXE,516096
INFRASOFT\OIMPAUTO.EXE,OIMPAUTO.EXE,516096
INFRASOFT\OIMPNO20.EXE,OIMPNO20.EXE,765952
INFRASOFT\OIMPNOTF.EXE,OIMPNOTF.EXE,2924544
INFRASOFT\OIMPORCA.EXE,OIMPORCA.EXE,3928064
INFRASOFT\OIMPPEDC.EXE,OIMPPEDC.EXE,290816
INFRASOFT\OIMPPRDP.EXE,OIMPPRDP.EXE,278528
INFRASOFT\OIMPROTU.EXE,OIMPROTU.EXE,348160
INFRASOFT\OIMPXMLD.EXE,OIMPXMLD.EXE,372736
INFRASOFT\OIMPXMLF.EXE,OIMPXMLF.EXE,380928
INFRASOFT\OIMPXMLP.EXE,OIMPXMLP.EXE,679936
INFRASOFT\OINCIOPB.EXE,OINCIOPB.EXE,274432
INFRASOFT\OINCPEDI.EXE,OINCPEDI.EXE,241664
INFRASOFT\OINICPWB.EXE,OINICPWB.EXE,262144
INFRASOFT\OINIOVCT.EXE,OINIOVCT.EXE,245760
INFRASOFT\OINIPVCT.EXE,OINIPVCT.EXE,262144
INFRASOFT\OINPAINE.EXE,OINPAINE.EXE,253952
INFRASOFT\OINUTILI.EXE,OINUTILI.EXE,405504
INFRASOFT\OINVFPDC.EXE,OINVFPDC.EXE,221184
INFRASOFT\OJUNCAOP.EXE,OJUNCAOP.EXE,753664
INFRASOFT\OLOGFORA.EXE,OLOGFORA.EXE,217088
INFRASOFT\OLOGNFS.EXE,OLOGNFS.EXE,2711552
INFRASOFT\OLOGOREN.EXE,OLOGOREN.EXE,290816
INFRASOFT\OLOGORVA.EXE,OLOGORVA.EXE,290816
INFRASOFT\OLOGPED.EXE,OLOGPED.EXE,360448
INFRASOFT\OLSREDOR.EXE,OLSREDOR.EXE,2895872
INFRASOFT\OMANUPED.EXE,OMANUPED.EXE,3534848
INFRASOFT\OMETACLA.EXE,OMETACLA.EXE,282624
INFRASOFT\OMMATPRI.EXE,OMMATPRI.EXE,221184
INFRASOFT\OMSPEDID.EXE,OMSPEDID.EXE,217088
INFRASOFT\ONFCONTB.EXE,ONFCONTB.EXE,356352
INFRASOFT\ONFCTNEW.EXE,ONFCTNEW.EXE,356352
INFRASOFT\ONOTAPUL.EXE,ONOTAPUL.EXE,217088
INFRASOFT\ONOTDIF1.EXE,ONOTDIF1.EXE,221184
INFRASOFT\ONOTDIF2.EXE,ONOTDIF2.EXE,225280
INFRASOFT\ONOTPROO.EXE,ONOTPROO.EXE,253952
INFRASOFT\OORCAM.EXE,OORCAM.EXE,225280
INFRASOFT\OORCTABC.EXE,OORCTABC.EXE,290816
INFRASOFT\OORCTTAB.EXE,OORCTTAB.EXE,352256
INFRASOFT\OORCTXT4.EXE,OORCTXT4.EXE,253952
INFRASOFT\OORDBENE.EXE,OORDBENE.EXE,942080
INFRASOFT\OORDTESE.EXE,OORDTESE.EXE,798720
INFRASOFT\OPAINELP.EXE,OPAINELP.EXE,290816
INFRASOFT\OPAINSEP.EXE,OPAINSEP.EXE,229376
INFRASOFT\OPCLIAVI.EXE,OPCLIAVI.EXE,212992
INFRASOFT\OPCPGORC.EXE,OPCPGORC.EXE,237568
INFRASOFT\OPDIF.EXE,OPDIF.EXE,221184
INFRASOFT\OPEDDAWE.EXE,OPEDDAWE.EXE,233472
INFRASOFT\OPEDIROM.EXE,OPEDIROM.EXE,2969600
INFRASOFT\OPEDORC.EXE,OPEDORC.EXE,217088
INFRASOFT\OPEDPROD.EXE,OPEDPROD.EXE,290816
INFRASOFT\OPEG2SAL.EXE,OPEG2SAL.EXE,217088
INFRASOFT\OPEGNFEP.EXE,OPEGNFEP.EXE,217088
INFRASOFT\OPEGOCOD.EXE,OPEGOCOD.EXE,217088
INFRASOFT\OPEGPARA.EXE,OPEGPARA.EXE,225280
INFRASOFT\OPEGPREV.EXE,OPEGPREV.EXE,237568
INFRASOFT\OPEGSALV.EXE,OPEGSALV.EXE,217088
INFRASOFT\OPESQORC.EXE,OPESQORC.EXE,221184
INFRASOFT\OPESQPLA.EXE,OPESQPLA.EXE,221184
INFRASOFT\OPG3SALP.EXE,OPG3SALP.EXE,245760
INFRASOFT\OPGBTNBL.EXE,OPGBTNBL.EXE,212992
INFRASOFT\OPGREINF.EXE,OPGREINF.EXE,290816
INFRASOFT\OPGSALPR.EXE,OPGSALPR.EXE,245760
INFRASOFT\OPINFATO.EXE,OPINFATO.EXE,253952
INFRASOFT\OPORCRGO.EXE,OPORCRGO.EXE,221184
INFRASOFT\OPPEDNF.EXE,OPPEDNF.EXE,221184
INFRASOFT\OPR20NFE.EXE,OPR20NFE.EXE,536576
INFRASOFT\OPRO20NF.EXE,OPRO20NF.EXE,294912
INFRASOFT\OPROCPED.EXE,OPROCPED.EXE,233472
INFRASOFT\OPROSFOR.EXE,OPROSFOR.EXE,221184
INFRASOFT\OPRPFFTC.EXE,OPRPFFTC.EXE,311296
INFRASOFT\OPRTRNVE.EXE,OPRTRNVE.EXE,868352
INFRASOFT\OPVCTCLI.EXE,OPVCTCLI.EXE,221184
